

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6288                           postinc2	equ	0xFDE
  6289                           postdec2	equ	0xFDD
  6290                           fsr2h	equ	0xFDA
  6291                           fsr2l	equ	0xFD9
  6292                           status	equ	0xFD8
  6293                           
  6294 ;; *************** function ___lltoft *****************
  6295 ;; Defined at:
  6296 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;  c               4   35[COMRAM] unsigned long 
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;  exp             1   43[COMRAM] unsigned char 
  6301 ;; Return value:  Size  Location     Type
  6302 ;;                  3   35[COMRAM] float 
  6303 ;; Registers used:
  6304 ;;		wreg, status,2, status,0, cstack
  6305 ;; Tracked objects:
  6306 ;;		On entry : 0/0
  6307 ;;		On exit  : 0/0
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6310 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6312 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6313 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6314 ;;Total ram usage:        9 bytes
  6315 ;; Hardware stack levels used:    1
  6316 ;; Hardware stack levels required when called:    6
  6317 ;; This function calls:
  6318 ;;		___ftpack
  6319 ;; This function is called by:
  6320 ;;		_printf
  6321 ;; This function uses a non-reentrant model
  6322 ;;
  6323                           
  6324                           	psect	text8
  6325  0042AE                     __ptext8:
  6326                           	opt stack 0
  6327  0042AE                     ___lltoft:
  6328                           	opt stack 23
  6329                           
  6330                           ;incstack = 0
  6331  0042AE  0E8E               	movlw	142
  6332  0042B0  6E2C               	movwf	___lltoft@exp,c
  6333  0042B2  D007               	goto	l9068
  6334  0042B4                     l9066:
  6335  0042B4  90D8               	bcf	status,0,c
  6336  0042B6  3227               	rrcf	___lltoft@c+3,f,c
  6337  0042B8  3226               	rrcf	___lltoft@c+2,f,c
  6338  0042BA  3225               	rrcf	___lltoft@c+1,f,c
  6339  0042BC  3224               	rrcf	___lltoft@c,f,c
  6340  0042BE  2A2C               	incf	___lltoft@exp,f,c
  6341  0042C0  D000               	goto	l9068
  6342  0042C2                     l9068:
  6343  0042C2  0E00               	movlw	0
  6344  0042C4  1424               	andwf	___lltoft@c,w,c
  6345  0042C6  6E28               	movwf	??___lltoft& (0+255),c
  6346  0042C8  0E00               	movlw	0
  6347  0042CA  1425               	andwf	___lltoft@c+1,w,c
  6348  0042CC  6E29               	movwf	(??___lltoft+1)& (0+255),c
  6349  0042CE  0E00               	movlw	0
  6350  0042D0  1426               	andwf	___lltoft@c+2,w,c
  6351  0042D2  6E2A               	movwf	(??___lltoft+2)& (0+255),c
  6352  0042D4  0EFF               	movlw	255
  6353  0042D6  1427               	andwf	___lltoft@c+3,w,c
  6354  0042D8  6E2B               	movwf	(??___lltoft+3)& (0+255),c
  6355  0042DA  5028               	movf	??___lltoft,w,c
  6356  0042DC  1029               	iorwf	??___lltoft+1,w,c
  6357  0042DE  102A               	iorwf	??___lltoft+2,w,c
  6358  0042E0  102B               	iorwf	??___lltoft+3,w,c
  6359  0042E2  A4D8               	btfss	status,2,c
  6360  0042E4  D7E7               	goto	l9066
  6361  0042E6  C024  F01C         	movff	___lltoft@c,___ftpack@arg
  6362  0042EA  C025  F01D         	movff	___lltoft@c+1,___ftpack@arg+1
  6363  0042EE  C026  F01E         	movff	___lltoft@c+2,___ftpack@arg+2
  6364  0042F2  C02C  F01F         	movff	___lltoft@exp,___ftpack@exp
  6365  0042F6  0E00               	movlw	0
  6366  0042F8  6E20               	movwf	___ftpack@sign,c
  6367  0042FA  EC2F  F01D         	call	___ftpack	;wreg free
  6368  0042FE  C01C  F024         	movff	?___ftpack,?___lltoft
  6369  004302  C01D  F025         	movff	?___ftpack+1,?___lltoft+1
  6370  004306  C01E  F026         	movff	?___ftpack+2,?___lltoft+2
  6371  00430A  D000               	goto	l1526
  6372  00430C                     l1526:
  6373  00430C  0012               	return		;funcret
  6374  00430E                     __end_of___lltoft:
  6375                           	opt stack 0
  6376                           tblptru	equ	0xFF8
  6377                           tblptrh	equ	0xFF7
  6378                           tblptrl	equ	0xFF6
  6379                           tablat	equ	0xFF5
  6380                           prodh	equ	0xFF4
  6381                           prodl	equ	0xFF3
  6382                           intcon	equ	0xFF2
  6383                           intcon2	equ	0xFF1
  6384                           intcon3	equ	0xFF0
  6385                           postinc0	equ	0xFEE
  6386                           wreg	equ	0xFE8
  6387                           postdec1	equ	0xFE5
  6388                           fsr1l	equ	0xFE1
  6389                           postinc2	equ	0xFDE
  6390                           postdec2	equ	0xFDD
  6391                           fsr2h	equ	0xFDA
  6392                           fsr2l	equ	0xFD9
  6393                           status	equ	0xFD8
  6394                           
  6395 ;; *************** function ___llmod *****************
  6396 ;; Defined at:
  6397 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  6398 ;; Parameters:    Size  Location     Type
  6399 ;;  dividend        4   40[COMRAM] unsigned long 
  6400 ;;  divisor         4   44[COMRAM] unsigned long 
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;  counter         1   48[COMRAM] unsigned char 
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  4   40[COMRAM] unsigned long 
  6405 ;; Registers used:
  6406 ;;		wreg, status,2, status,0
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6412 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6413 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6415 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6416 ;;Total ram usage:        9 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    5
  6419 ;; This function calls:
  6420 ;;		Nothing
  6421 ;; This function is called by:
  6422 ;;		_printf
  6423 ;; This function uses a non-reentrant model
  6424 ;;
  6425                           
  6426                           	psect	text9
  6427  0040FC                     __ptext9:
  6428                           	opt stack 0
  6429  0040FC                     ___llmod:
  6430                           	opt stack 24
  6431                           
  6432                           ;incstack = 0
  6433  0040FC  502D               	movf	___llmod@divisor,w,c
  6434  0040FE  102E               	iorwf	___llmod@divisor+1,w,c
  6435  004100  102F               	iorwf	___llmod@divisor+2,w,c
  6436  004102  1030               	iorwf	___llmod@divisor+3,w,c
  6437  004104  B4D8               	btfsc	status,2,c
  6438  004106  D029               	goto	l1506
  6439  004108  0E01               	movlw	1
  6440  00410A  6E31               	movwf	___llmod@counter,c
  6441  00410C  D007               	goto	l9054
  6442  00410E                     l9052:
  6443  00410E  90D8               	bcf	status,0,c
  6444  004110  362D               	rlcf	___llmod@divisor,f,c
  6445  004112  362E               	rlcf	___llmod@divisor+1,f,c
  6446  004114  362F               	rlcf	___llmod@divisor+2,f,c
  6447  004116  3630               	rlcf	___llmod@divisor+3,f,c
  6448  004118  2A31               	incf	___llmod@counter,f,c
  6449  00411A  D000               	goto	l9054
  6450  00411C                     l9054:
  6451  00411C  BE30               	btfsc	___llmod@divisor+3,7,c
  6452  00411E  D002               	goto	l9056
  6453  004120  D7F6               	goto	l9052
  6454  004122  D000               	goto	l9056
  6455  004124                     l9056:
  6456  004124  502D               	movf	___llmod@divisor,w,c
  6457  004126  5C29               	subwf	___llmod@dividend,w,c
  6458  004128  502E               	movf	___llmod@divisor+1,w,c
  6459  00412A  582A               	subwfb	___llmod@dividend+1,w,c
  6460  00412C  502F               	movf	___llmod@divisor+2,w,c
  6461  00412E  582B               	subwfb	___llmod@dividend+2,w,c
  6462  004130  5030               	movf	___llmod@divisor+3,w,c
  6463  004132  582C               	subwfb	___llmod@dividend+3,w,c
  6464  004134  A0D8               	btfss	status,0,c
  6465  004136  D009               	goto	l9060
  6466  004138  502D               	movf	___llmod@divisor,w,c
  6467  00413A  5E29               	subwf	___llmod@dividend,f,c
  6468  00413C  502E               	movf	___llmod@divisor+1,w,c
  6469  00413E  5A2A               	subwfb	___llmod@dividend+1,f,c
  6470  004140  502F               	movf	___llmod@divisor+2,w,c
  6471  004142  5A2B               	subwfb	___llmod@dividend+2,f,c
  6472  004144  5030               	movf	___llmod@divisor+3,w,c
  6473  004146  5A2C               	subwfb	___llmod@dividend+3,f,c
  6474  004148  D000               	goto	l9060
  6475  00414A                     l9060:
  6476  00414A  90D8               	bcf	status,0,c
  6477  00414C  3230               	rrcf	___llmod@divisor+3,f,c
  6478  00414E  322F               	rrcf	___llmod@divisor+2,f,c
  6479  004150  322E               	rrcf	___llmod@divisor+1,f,c
  6480  004152  322D               	rrcf	___llmod@divisor,f,c
  6481  004154  2E31               	decfsz	___llmod@counter,f,c
  6482  004156  D7E6               	goto	l9056
  6483  004158  D000               	goto	l1506
  6484  00415A                     l1506:
  6485  00415A  C029  F029         	movff	___llmod@dividend,?___llmod
  6486  00415E  C02A  F02A         	movff	___llmod@dividend+1,?___llmod+1
  6487  004162  C02B  F02B         	movff	___llmod@dividend+2,?___llmod+2
  6488  004166  C02C  F02C         	movff	___llmod@dividend+3,?___llmod+3
  6489  00416A  0012               	return		;funcret
  6490  00416C                     __end_of___llmod:
  6491                           	opt stack 0
  6492                           tblptru	equ	0xFF8
  6493                           tblptrh	equ	0xFF7
  6494                           tblptrl	equ	0xFF6
  6495                           tablat	equ	0xFF5
  6496                           prodh	equ	0xFF4
  6497                           prodl	equ	0xFF3
  6498                           intcon	equ	0xFF2
  6499                           intcon2	equ	0xFF1
  6500                           intcon3	equ	0xFF0
  6501                           postinc0	equ	0xFEE
  6502                           wreg	equ	0xFE8
  6503                           postdec1	equ	0xFE5
  6504                           fsr1l	equ	0xFE1
  6505                           postinc2	equ	0xFDE
  6506                           postdec2	equ	0xFDD
  6507                           fsr2h	equ	0xFDA
  6508                           fsr2l	equ	0xFD9
  6509                           status	equ	0xFD8
  6510                           
  6511 ;; *************** function ___lldiv *****************
  6512 ;; Defined at:
  6513 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  6514 ;; Parameters:    Size  Location     Type
  6515 ;;  dividend        4   27[COMRAM] unsigned long 
  6516 ;;  divisor         4   31[COMRAM] unsigned long 
  6517 ;; Auto vars:     Size  Location     Type
  6518 ;;  quotient        4   35[COMRAM] unsigned long 
  6519 ;;  counter         1   39[COMRAM] unsigned char 
  6520 ;; Return value:  Size  Location     Type
  6521 ;;                  4   27[COMRAM] unsigned long 
  6522 ;; Registers used:
  6523 ;;		wreg, status,2, status,0
  6524 ;; Tracked objects:
  6525 ;;		On entry : 0/0
  6526 ;;		On exit  : 0/0
  6527 ;;		Unchanged: 0/0
  6528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6529 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6530 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6532 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6533 ;;Total ram usage:       13 bytes
  6534 ;; Hardware stack levels used:    1
  6535 ;; Hardware stack levels required when called:    5
  6536 ;; This function calls:
  6537 ;;		Nothing
  6538 ;; This function is called by:
  6539 ;;		_printf
  6540 ;; This function uses a non-reentrant model
  6541 ;;
  6542                           
  6543                           	psect	text10
  6544  003CE0                     __ptext10:
  6545                           	opt stack 0
  6546  003CE0                     ___lldiv:
  6547                           	opt stack 24
  6548                           
  6549                           ;incstack = 0
  6550  003CE0  0E00               	movlw	0
  6551  003CE2  6E24               	movwf	___lldiv@quotient,c
  6552  003CE4  0E00               	movlw	0
  6553  003CE6  6E25               	movwf	___lldiv@quotient+1,c
  6554  003CE8  0E00               	movlw	0
  6555  003CEA  6E26               	movwf	___lldiv@quotient+2,c
  6556  003CEC  0E00               	movlw	0
  6557  003CEE  6E27               	movwf	___lldiv@quotient+3,c
  6558  003CF0  5020               	movf	___lldiv@divisor,w,c
  6559  003CF2  1021               	iorwf	___lldiv@divisor+1,w,c
  6560  003CF4  1022               	iorwf	___lldiv@divisor+2,w,c
  6561  003CF6  1023               	iorwf	___lldiv@divisor+3,w,c
  6562  003CF8  B4D8               	btfsc	status,2,c
  6563  003CFA  D02F               	goto	l1496
  6564  003CFC  0E01               	movlw	1
  6565  003CFE  6E28               	movwf	___lldiv@counter,c
  6566  003D00  D007               	goto	l9034
  6567  003D02                     l9032:
  6568  003D02  90D8               	bcf	status,0,c
  6569  003D04  3620               	rlcf	___lldiv@divisor,f,c
  6570  003D06  3621               	rlcf	___lldiv@divisor+1,f,c
  6571  003D08  3622               	rlcf	___lldiv@divisor+2,f,c
  6572  003D0A  3623               	rlcf	___lldiv@divisor+3,f,c
  6573  003D0C  2A28               	incf	___lldiv@counter,f,c
  6574  003D0E  D000               	goto	l9034
  6575  003D10                     l9034:
  6576  003D10  BE23               	btfsc	___lldiv@divisor+3,7,c
  6577  003D12  D002               	goto	l9036
  6578  003D14  D7F6               	goto	l9032
  6579  003D16  D000               	goto	l9036
  6580  003D18                     l9036:
  6581  003D18  90D8               	bcf	status,0,c
  6582  003D1A  3624               	rlcf	___lldiv@quotient,f,c
  6583  003D1C  3625               	rlcf	___lldiv@quotient+1,f,c
  6584  003D1E  3626               	rlcf	___lldiv@quotient+2,f,c
  6585  003D20  3627               	rlcf	___lldiv@quotient+3,f,c
  6586  003D22  5020               	movf	___lldiv@divisor,w,c
  6587  003D24  5C1C               	subwf	___lldiv@dividend,w,c
  6588  003D26  5021               	movf	___lldiv@divisor+1,w,c
  6589  003D28  581D               	subwfb	___lldiv@dividend+1,w,c
  6590  003D2A  5022               	movf	___lldiv@divisor+2,w,c
  6591  003D2C  581E               	subwfb	___lldiv@dividend+2,w,c
  6592  003D2E  5023               	movf	___lldiv@divisor+3,w,c
  6593  003D30  581F               	subwfb	___lldiv@dividend+3,w,c
  6594  003D32  A0D8               	btfss	status,0,c
  6595  003D34  D00A               	goto	l9044
  6596  003D36  5020               	movf	___lldiv@divisor,w,c
  6597  003D38  5E1C               	subwf	___lldiv@dividend,f,c
  6598  003D3A  5021               	movf	___lldiv@divisor+1,w,c
  6599  003D3C  5A1D               	subwfb	___lldiv@dividend+1,f,c
  6600  003D3E  5022               	movf	___lldiv@divisor+2,w,c
  6601  003D40  5A1E               	subwfb	___lldiv@dividend+2,f,c
  6602  003D42  5023               	movf	___lldiv@divisor+3,w,c
  6603  003D44  5A1F               	subwfb	___lldiv@dividend+3,f,c
  6604  003D46  8024               	bsf	___lldiv@quotient,0,c
  6605  003D48  D000               	goto	l9044
  6606  003D4A                     l9044:
  6607  003D4A  90D8               	bcf	status,0,c
  6608  003D4C  3223               	rrcf	___lldiv@divisor+3,f,c
  6609  003D4E  3222               	rrcf	___lldiv@divisor+2,f,c
  6610  003D50  3221               	rrcf	___lldiv@divisor+1,f,c
  6611  003D52  3220               	rrcf	___lldiv@divisor,f,c
  6612  003D54  2E28               	decfsz	___lldiv@counter,f,c
  6613  003D56  D7E0               	goto	l9036
  6614  003D58  D000               	goto	l1496
  6615  003D5A                     l1496:
  6616  003D5A  C024  F01C         	movff	___lldiv@quotient,?___lldiv
  6617  003D5E  C025  F01D         	movff	___lldiv@quotient+1,?___lldiv+1
  6618  003D62  C026  F01E         	movff	___lldiv@quotient+2,?___lldiv+2
  6619  003D66  C027  F01F         	movff	___lldiv@quotient+3,?___lldiv+3
  6620  003D6A  0012               	return		;funcret
  6621  003D6C                     __end_of___lldiv:
  6622                           	opt stack 0
  6623                           tblptru	equ	0xFF8
  6624                           tblptrh	equ	0xFF7
  6625                           tblptrl	equ	0xFF6
  6626                           tablat	equ	0xFF5
  6627                           prodh	equ	0xFF4
  6628                           prodl	equ	0xFF3
  6629                           intcon	equ	0xFF2
  6630                           intcon2	equ	0xFF1
  6631                           intcon3	equ	0xFF0
  6632                           postinc0	equ	0xFEE
  6633                           wreg	equ	0xFE8
  6634                           postdec1	equ	0xFE5
  6635                           fsr1l	equ	0xFE1
  6636                           postinc2	equ	0xFDE
  6637                           postdec2	equ	0xFDD
  6638                           fsr2h	equ	0xFDA
  6639                           fsr2l	equ	0xFD9
  6640                           status	equ	0xFD8
  6641                           
  6642 ;; *************** function ___fttol *****************
  6643 ;; Defined at:
  6644 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  6645 ;; Parameters:    Size  Location     Type
  6646 ;;  f1              3    0[BANK0 ] float 
  6647 ;; Auto vars:     Size  Location     Type
  6648 ;;  lval            4   10[BANK0 ] unsigned long 
  6649 ;;  exp1            1   14[BANK0 ] unsigned char 
  6650 ;;  sign1           1    9[BANK0 ] unsigned char 
  6651 ;; Return value:  Size  Location     Type
  6652 ;;                  4    0[BANK0 ] long 
  6653 ;; Registers used:
  6654 ;;		wreg, status,2, status,0
  6655 ;; Tracked objects:
  6656 ;;		On entry : 0/0
  6657 ;;		On exit  : 0/0
  6658 ;;		Unchanged: 0/0
  6659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6660 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6661 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6662 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6663 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6664 ;;Total ram usage:       15 bytes
  6665 ;; Hardware stack levels used:    1
  6666 ;; Hardware stack levels required when called:    5
  6667 ;; This function calls:
  6668 ;;		Nothing
  6669 ;; This function is called by:
  6670 ;;		_main
  6671 ;;		_printf
  6672 ;; This function uses a non-reentrant model
  6673 ;;
  6674                           
  6675                           	psect	text11
  6676  002D32                     __ptext11:
  6677                           	opt stack 0
  6678  002D32                     ___fttol:
  6679                           	opt stack 24
  6680                           
  6681                           ;incstack = 0
  6682  002D32  C0B4  F0B6         	movff	___fttol@f1+2,??___fttol
  6683  002D36  0100               	movlb	0	; () banked
  6684  002D38  6BB7               	clrf	(??___fttol+1)& (0+255),b
  6685  002D3A  6BB8               	clrf	(??___fttol+2)& (0+255),b
  6686  002D3C  0100               	movlb	0	; () banked
  6687  002D3E  35B3               	rlcf	(___fttol@f1+1)& (0+255),w,b
  6688  002D40  0100               	movlb	0	; () banked
  6689  002D42  37B6               	rlcf	??___fttol& (0+255),f,b
  6690  002D44  E301               	bnc	u8061
  6691  002D46  81B7               	bsf	(??___fttol+1)& (0+255),0,b
  6692  002D48                     u8061:
  6693  002D48  0100               	movlb	0	; () banked
  6694  002D4A  51B6               	movf	??___fttol& (0+255),w,b
  6695  002D4C  0100               	movlb	0	; () banked
  6696  002D4E  6FC0               	movwf	___fttol@exp1& (0+255),b
  6697  002D50  0100               	movlb	0	; () banked
  6698  002D52  51C0               	movf	___fttol@exp1& (0+255),w,b
  6699  002D54  A4D8               	btfss	status,2,c
  6700  002D56  D002               	goto	l8982
  6701  002D58  D051               	goto	l9006
  6702                           
  6703                           ; BSR set to: 0
  6704                           
  6705                           ; BSR set to: 0
  6706  002D5A  D083               	goto	l1452
  6707  002D5C                     l8982:
  6708                           
  6709                           ; BSR set to: 0
  6710  002D5C  0E17               	movlw	23
  6711  002D5E  0100               	movlb	0	; () banked
  6712  002D60  6FB6               	movwf	??___fttol& (0+255),b
  6713  002D62  C0B2  F0B7         	movff	___fttol@f1,??___fttol+1
  6714  002D66  C0B3  F0B8         	movff	___fttol@f1+1,??___fttol+2
  6715  002D6A  C0B4  F0B9         	movff	___fttol@f1+2,??___fttol+3
  6716  002D6E  0100               	movlb	0	; () banked
  6717  002D70  29B6               	incf	??___fttol& (0+255),w,b
  6718  002D72  0100               	movlb	0	; () banked
  6719  002D74  6FBA               	movwf	(??___fttol+4)& (0+255),b
  6720  002D76  D005               	goto	u8080
  6721  002D78                     u8085:
  6722  002D78  0100               	movlb	0	; () banked
  6723  002D7A  90D8               	bcf	status,0,c
  6724  002D7C  33B9               	rrcf	(??___fttol+3)& (0+255),f,b
  6725  002D7E  33B8               	rrcf	(??___fttol+2)& (0+255),f,b
  6726  002D80  33B7               	rrcf	(??___fttol+1)& (0+255),f,b
  6727  002D82                     u8080:
  6728  002D82  0100               	movlb	0	; () banked
  6729  002D84  2FBA               	decfsz	(??___fttol+4)& (0+255),f,b
  6730  002D86  D7F8               	goto	u8085
  6731  002D88  0100               	movlb	0	; () banked
  6732  002D8A  51B7               	movf	(??___fttol+1)& (0+255),w,b
  6733  002D8C  0100               	movlb	0	; () banked
  6734  002D8E  6FBB               	movwf	___fttol@sign1& (0+255),b
  6735                           
  6736                           ; BSR set to: 0
  6737  002D90  0100               	movlb	0	; () banked
  6738  002D92  8FB3               	bsf	(___fttol@f1+1)& (0+255),7,b
  6739                           
  6740                           ; BSR set to: 0
  6741  002D94  0EFF               	movlw	255
  6742  002D96  0100               	movlb	0	; () banked
  6743  002D98  17B2               	andwf	___fttol@f1& (0+255),f,b
  6744  002D9A  0EFF               	movlw	255
  6745  002D9C  0100               	movlb	0	; () banked
  6746  002D9E  17B3               	andwf	(___fttol@f1+1)& (0+255),f,b
  6747  002DA0  0E00               	movlw	0
  6748  002DA2  0100               	movlb	0	; () banked
  6749  002DA4  17B4               	andwf	(___fttol@f1+2)& (0+255),f,b
  6750                           
  6751                           ; BSR set to: 0
  6752  002DA6  0100               	movlb	0	; () banked
  6753  002DA8  51B2               	movf	___fttol@f1& (0+255),w,b
  6754  002DAA  0100               	movlb	0	; () banked
  6755  002DAC  6FBC               	movwf	___fttol@lval& (0+255),b
  6756  002DAE  0100               	movlb	0	; () banked
  6757  002DB0  51B3               	movf	(___fttol@f1+1)& (0+255),w,b
  6758  002DB2  0100               	movlb	0	; () banked
  6759  002DB4  6FBD               	movwf	(___fttol@lval+1)& (0+255),b
  6760  002DB6  0100               	movlb	0	; () banked
  6761  002DB8  51B4               	movf	(___fttol@f1+2)& (0+255),w,b
  6762  002DBA  0100               	movlb	0	; () banked
  6763  002DBC  6FBE               	movwf	(___fttol@lval+2)& (0+255),b
  6764  002DBE  0100               	movlb	0	; () banked
  6765  002DC0  6BBF               	clrf	(___fttol@lval+3)& (0+255),b
  6766                           
  6767                           ; BSR set to: 0
  6768  002DC2  0E8E               	movlw	142
  6769  002DC4  0100               	movlb	0	; () banked
  6770  002DC6  5FC0               	subwf	___fttol@exp1& (0+255),f,b
  6771                           
  6772                           ; BSR set to: 0
  6773  002DC8  0100               	movlb	0	; () banked
  6774  002DCA  AFC0               	btfss	___fttol@exp1& (0+255),7,b
  6775  002DCC  D013               	goto	l9004
  6776                           
  6777                           ; BSR set to: 0
  6778  002DCE  0100               	movlb	0	; () banked
  6779  002DD0  51C0               	movf	___fttol@exp1& (0+255),w,b
  6780  002DD2  0A80               	xorlw	128
  6781  002DD4  0F8F               	addlw	143
  6782  002DD6  B0D8               	btfsc	status,0,c
  6783  002DD8  D003               	goto	l9000
  6784  002DDA  D010               	goto	l9006
  6785                           
  6786                           ; BSR set to: 0
  6787                           
  6788                           ; BSR set to: 0
  6789  002DDC  D042               	goto	l1452
  6790                           
  6791                           ; BSR set to: 0
  6792  002DDE  D000               	goto	l9000
  6793  002DE0                     l9000:
  6794                           
  6795                           ; BSR set to: 0
  6796  002DE0  0100               	movlb	0	; () banked
  6797  002DE2  90D8               	bcf	status,0,c
  6798  002DE4  33BF               	rrcf	(___fttol@lval+3)& (0+255),f,b
  6799  002DE6  33BE               	rrcf	(___fttol@lval+2)& (0+255),f,b
  6800  002DE8  33BD               	rrcf	(___fttol@lval+1)& (0+255),f,b
  6801  002DEA  33BC               	rrcf	___fttol@lval& (0+255),f,b
  6802                           
  6803                           ; BSR set to: 0
  6804  002DEC  0100               	movlb	0	; () banked
  6805  002DEE  3FC0               	incfsz	___fttol@exp1& (0+255),f,b
  6806  002DF0  D7F7               	goto	l9000
  6807                           
  6808                           ; BSR set to: 0
  6809  002DF2  D01F               	goto	l9014
  6810  002DF4                     l9004:
  6811                           
  6812                           ; BSR set to: 0
  6813  002DF4  0E17               	movlw	23
  6814  002DF6  0100               	movlb	0	; () banked
  6815  002DF8  65C0               	cpfsgt	___fttol@exp1& (0+255),b
  6816  002DFA  D014               	goto	l9012
  6817  002DFC                     l9006:
  6818                           
  6819                           ; BSR set to: 0
  6820  002DFC  0E00               	movlw	0
  6821  002DFE  0100               	movlb	0	; () banked
  6822  002E00  6FB2               	movwf	?___fttol& (0+255),b
  6823  002E02  0E00               	movlw	0
  6824  002E04  6FB3               	movwf	(?___fttol+1)& (0+255),b
  6825  002E06  0E00               	movlw	0
  6826  002E08  6FB4               	movwf	(?___fttol+2)& (0+255),b
  6827  002E0A  0E00               	movlw	0
  6828  002E0C  6FB5               	movwf	(?___fttol+3)& (0+255),b
  6829                           
  6830                           ; BSR set to: 0
  6831  002E0E  D029               	goto	l1452
  6832                           
  6833                           ; BSR set to: 0
  6834  002E10  D009               	goto	l9012
  6835  002E12                     l9010:
  6836                           
  6837                           ; BSR set to: 0
  6838  002E12  0100               	movlb	0	; () banked
  6839  002E14  90D8               	bcf	status,0,c
  6840  002E16  37BC               	rlcf	___fttol@lval& (0+255),f,b
  6841  002E18  37BD               	rlcf	(___fttol@lval+1)& (0+255),f,b
  6842  002E1A  37BE               	rlcf	(___fttol@lval+2)& (0+255),f,b
  6843  002E1C  37BF               	rlcf	(___fttol@lval+3)& (0+255),f,b
  6844  002E1E  0100               	movlb	0	; () banked
  6845  002E20  07C0               	decf	___fttol@exp1& (0+255),f,b
  6846  002E22  D000               	goto	l9012
  6847  002E24                     l9012:
  6848                           
  6849                           ; BSR set to: 0
  6850  002E24  0100               	movlb	0	; () banked
  6851  002E26  51C0               	movf	___fttol@exp1& (0+255),w,b
  6852  002E28  0100               	movlb	0	; () banked
  6853  002E2A  B4D8               	btfsc	status,2,c
  6854  002E2C  D002               	goto	l9014
  6855  002E2E  D7F1               	goto	l9010
  6856                           
  6857                           ; BSR set to: 0
  6858  002E30  D000               	goto	l9014
  6859  002E32                     l9014:
  6860                           
  6861                           ; BSR set to: 0
  6862  002E32  0100               	movlb	0	; () banked
  6863  002E34  51BB               	movf	___fttol@sign1& (0+255),w,b
  6864  002E36  0100               	movlb	0	; () banked
  6865  002E38  B4D8               	btfsc	status,2,c
  6866  002E3A  D00A               	goto	l9018
  6867                           
